0		LDS	#3	0	
1380925	GAMMA	RESW	100	0	
1381225	GAMMA	RESW	100	0	
1381525	GAMMA	RESW	100	0	
1381825	GAMMA	RESW	100	0	
1382125	GAMMA	RESW	100	0	
1382425	GAMMA	RESW	100	0	
1382725	GAMMA	RESW	100	0	
1383025	GAMMA	RESW	100	0	
1383325	GAMMA	RESW	100	0	
1383625	GAMMA	RESW	100	0	
1383925	GAMMA	RESW	100	0	
1384225	GAMMA	RESW	100	0	
1384525	GAMMA	RESW	100	0	
1384825	GAMMA	RESW	100	0	
1385125	GAMMA	RESW	100	0	
1385425	GAMMA	RESW	100	0	
1385725	GAMMA	RESW	100	0	
1386025	GAMMA	RESW	100	0	
1386325	GAMMA	RESW	100	0	
1386625	GAMMA	RESW	100	0	
1386925	GAMMA	RESW	100	0	
1387225	GAMMA	RESW	100	0	
1387525	GAMMA	RESW	100	0	
1387825	GAMMA	RESW	100	0	
1388125	GAMMA	RESW	100	0	
1388425	GAMMA	RESW	100	0	
1388725	GAMMA	RESW	100	0	
1389025	GAMMA	RESW	100	0	
1389325	GAMMA	RESW	100	0	
1389625	GAMMA	RESW	100	0	
1389925	GAMMA	RESW	100	0	
1390225	GAMMA	RESW	100	0	
1390525	GAMMA	RESW	100	0	
1390825	GAMMA	RESW	100	0	
1391125	GAMMA	RESW	100	0	
1391425	GAMMA	RESW	100	0	
1391725	GAMMA	RESW	100	0	
1392025	GAMMA	RESW	100	0	
1392325	GAMMA	RESW	100	0	
1392625	GAMMA	RESW	100	0	
1392925	GAMMA	RESW	100	0	
1393225	GAMMA	RESW	100	0	
1393525	GAMMA	RESW	100	0	
1393825	GAMMA	RESW	100	0	
1394125	GAMMA	RESW	100	0	
1394425	GAMMA	RESW	100	0	
1394725	GAMMA	RESW	100	0	
1395025	GAMMA	RESW	100	0	
1395325	GAMMA	RESW	100	0	
1395625	GAMMA	RESW	100	0	
1395925	GAMMA	RESW	100	0	
1396225	GAMMA	RESW	100	0	
1396525	GAMMA	RESW	100	0	
1396825	GAMMA	RESW	100	0	
1397125	GAMMA	RESW	100	0	
1397425	GAMMA	RESW	100	0	
1397725	GAMMA	RESW	100	0	
1398025	GAMMA	RESW	100	0	
1398325	GAMMA	RESW	100	0	
1398625	GAMMA	RESW	100	0	
1398925	GAMMA	RESW	100	0	
1399225	GAMMA	RESW	100	0	
1399525	GAMMA	RESW	100	0	
1399825	GAMMA	RESW	100	0	
1400125	GAMMA	RESW	100	0	
1400425	GAMMA	RESW	100	0	
1400725	GAMMA	RESW	100	0	
1401025	GAMMA	RESW	100	0	
1401325	GAMMA	RESW	100	0	
1401625	GAMMA	RESW	100	0	
1401925	GAMMA	RESW	100	0	
1402225	GAMMA	RESW	100	0	
1402525	GAMMA	RESW	100	0	
1402825	GAMMA	RESW	100	0	
1403125	GAMMA	RESW	100	0	
1403425	GAMMA	RESW	100	0	
1403725	GAMMA	RESW	100	0	
1404025	GAMMA	RESW	100	0	
1404325	GAMMA	RESW	100	0	
1404625	GAMMA	RESW	100	0	
1404925	GAMMA	RESW	100	0	
1405225	GAMMA	RESW	100	0	
1405525	GAMMA	RESW	100	0	
1405825	GAMMA	RESW	100	0	
1406125	GAMMA	RESW	100	0	
1406425	GAMMA	RESW	100	0	
1406725	GAMMA	RESW	100	0	
1407025	GAMMA	RESW	100	0	
1407325	GAMMA	RESW	100	0	
1407625	GAMMA	RESW	100	0	
1407925	GAMMA	RESW	100	0	
1408225	GAMMA	RESW	100	0	
1408525	GAMMA	RESW	100	0	
1408825	GAMMA	RESW	100	0	
1409125	GAMMA	RESW	100	0	
1409425	GAMMA	RESW	100	0	
1409725	GAMMA	RESW	100	0	
1410025	GAMMA	RESW	100	0	
1410325	GAMMA	RESW	100	0	
1410625	GAMMA	RESW	100	0	
1410925	GAMMA	RESW	100	0	
1411225	GAMMA	RESW	100	0	
1411525	GAMMA	RESW	100	0	
1411825	GAMMA	RESW	100	0	
1412125	GAMMA	RESW	100	0	
1412425	GAMMA	RESW	100	0	
1412725	GAMMA	RESW	100	0	
1413025	GAMMA	RESW	100	0	
1413325	GAMMA	RESW	100	0	
1413625	GAMMA	RESW	100	0	
1413925	GAMMA	RESW	100	0	
1414225	GAMMA	RESW	100	0	
1414525	GAMMA	RESW	100	0	
1414825	GAMMA	RESW	100	0	
1415125	GAMMA	RESW	100	0	
1415425	GAMMA	RESW	100	0	
1415725	GAMMA	RESW	100	0	
1416025	GAMMA	RESW	100	0	
1416325	GAMMA	RESW	100	0	
1416625	GAMMA	RESW	100	0	
1416925	GAMMA	RESW	100	0	
1417225	GAMMA	RESW	100	0	
1417525	GAMMA	RESW	100	0	
1417825	GAMMA	RESW	100	0	
1418125	GAMMA	RESW	100	0	
1418425	GAMMA	RESW	100	0	
1418725	GAMMA	RESW	100	0	
1419025	GAMMA	RESW	100	0	
1419325	GAMMA	RESW	100	0	
1419625	GAMMA	RESW	100	0	
1419925	GAMMA	RESW	100	0	
1420225	GAMMA	RESW	100	0	
1420525	GAMMA	RESW	100	0	
1420825	GAMMA	RESW	100	0	
1421125	GAMMA	RESW	100	0	
1421425	GAMMA	RESW	100	0	
1421725	GAMMA	RESW	100	0	
1422025	GAMMA	RESW	100	0	
1422325	GAMMA	RESW	100	0	
1422625	GAMMA	RESW	100	0	
1422925	GAMMA	RESW	100	0	
1423225	GAMMA	RESW	100	0	
1423525	GAMMA	RESW	100	0	
1423825	GAMMA	RESW	100	0	
1424125	GAMMA	RESW	100	0	
1424425	GAMMA	RESW	100	0	
1424725	GAMMA	RESW	100	0	
1425025	GAMMA	RESW	100	0	
1425325	GAMMA	RESW	100	0	
1425625	GAMMA	RESW	100	0	
1425925	GAMMA	RESW	100	0	
1426225	GAMMA	RESW	100	0	
1426525	GAMMA	RESW	100	0	
1426825	GAMMA	RESW	100	0	
1427125	GAMMA	RESW	100	0	
1427425	GAMMA	RESW	100	0	
1427725	GAMMA	RESW	100	0	
1428025	GAMMA	RESW	100	0	
1428325	GAMMA	RESW	100	0	
1428625	GAMMA	RESW	100	0	
1428925	GAMMA	RESW	100	0	
1429225	GAMMA	RESW	100	0	
1429525	GAMMA	RESW	100	0	
1429825	GAMMA	RESW	100	0	
1430125	GAMMA	RESW	100	0	
1430425	GAMMA	RESW	100	0	
1430725	GAMMA	RESW	100	0	
1431025	GAMMA	RESW	100	0	
1431325	GAMMA	RESW	100	0	
1431625	GAMMA	RESW	100	0	
1431925	GAMMA	RESW	100	0	
1432225	GAMMA	RESW	100	0	
1432525	GAMMA	RESW	100	0	
1432825	GAMMA	RESW	100	0	
1433125	GAMMA	RESW	100	0	
1433425	GAMMA	RESW	100	0	
1433725	GAMMA	RESW	100	0	
1434025	GAMMA	RESW	100	0	
1434325	GAMMA	RESW	100	0	
1434625	GAMMA	RESW	100	0	
1434925	GAMMA	RESW	100	0	
1435225	GAMMA	RESW	100	0	
1435525	GAMMA	RESW	100	0	
1435825	GAMMA	RESW	100	0	
1436125	GAMMA	RESW	100	0	
1436425	GAMMA	RESW	100	0	
1436725	GAMMA	RESW	100	0	
1437025	GAMMA	RESW	100	0	
1437325	GAMMA	RESW	100	0	
1437625	GAMMA	RESW	100	0	
1437925	GAMMA	RESW	100	0	
1438225	GAMMA	RESW	100	0	
1438525	GAMMA	RESW	100	0	
1438825	GAMMA	RESW	100	0	
1439125	GAMMA	RESW	100	0	
1439425	GAMMA	RESW	100	0	
1439725	GAMMA	RESW	100	0	
1440025	GAMMA	RESW	100	0	
1440325	GAMMA	RESW	100	0	
1440625	GAMMA	RESW	100	0	
1440925	GAMMA	RESW	100	0	
1441225	GAMMA	RESW	100	0	
1441525	GAMMA	RESW	100	0	
1441825	GAMMA	RESW	100	0	
1442125	GAMMA	RESW	100	0	
1442425	GAMMA	RESW	100	0	
1442725	GAMMA	RESW	100	0	
1443025	GAMMA	RESW	100	0	
1443325	GAMMA	RESW	100	0	
1443625	GAMMA	RESW	100	0	
1443925	GAMMA	RESW	100	0	
1444225	GAMMA	RESW	100	0	
1444525	GAMMA	RESW	100	0	
1444825	GAMMA	RESW	100	0	
1445125	GAMMA	RESW	100	0	
1445425	GAMMA	RESW	100	0	
1445725	GAMMA	RESW	100	0	
1446025	GAMMA	RESW	100	0	
1446325	GAMMA	RESW	100	0	
1446625	GAMMA	RESW	100	0	
1446925	GAMMA	RESW	100	0	
1447225	GAMMA	RESW	100	0	
1447525	GAMMA	RESW	100	0	
1447825	GAMMA	RESW	100	0	
1448125	GAMMA	RESW	100	0	
1448425	GAMMA	RESW	100	0	
1448725	GAMMA	RESW	100	0	
1449025	GAMMA	RESW	100	0	
1449325	GAMMA	RESW	100	0	
1449625	GAMMA	RESW	100	0	
1449925	GAMMA	RESW	100	0	
1450225	GAMMA	RESW	100	0	
1450525	GAMMA	RESW	100	0	
1450825	GAMMA	RESW	100	0	
1451125	GAMMA	RESW	100	0	
1451425	GAMMA	RESW	100	0	
1451725	GAMMA	RESW	100	0	
1452025	GAMMA	RESW	100	0	
1452325	GAMMA	RESW	100	0	
1452625	GAMMA	RESW	100	0	
1452925	GAMMA	RESW	100	0	
1453225	GAMMA	RESW	100	0	
1453525	GAMMA	RESW	100	0	
1453825	GAMMA	RESW	100	0	
1454125	GAMMA	RESW	100	0	
1454425	GAMMA	RESW	100	0	
1454725	GAMMA	RESW	100	0	
1455025	GAMMA	RESW	100	0	
1455325	GAMMA	RESW	100	0	
1455625	GAMMA	RESW	100	0	
1455925	GAMMA	RESW	100	0	
1456225	GAMMA	RESW	100	0	
1456525	GAMMA	RESW	100	0	
1456825	GAMMA	RESW	100	0	
1457125	GAMMA	RESW	100	0	
1457425	GAMMA	RESW	100	0	
1457725	GAMMA	RESW	100	0	
1458025	GAMMA	RESW	100	0	
1458325	GAMMA	RESW	100	0	
1458625	GAMMA	RESW	100	0	
1458925	GAMMA	RESW	100	0	
1459225	GAMMA	RESW	100	0	
1459525	GAMMA	RESW	100	0	
1459825	GAMMA	RESW	100	0	
1460125	GAMMA	RESW	100	0	
1460425	GAMMA	RESW	100	0	
1460725	GAMMA	RESW	100	0	
1461025	GAMMA	RESW	100	0	
1461325	GAMMA	RESW	100	0	
1461625	GAMMA	RESW	100	0	
1461925	GAMMA	RESW	100	0	
1462225	GAMMA	RESW	100	0	
1462525	GAMMA	RESW	100	0	
1462825	GAMMA	RESW	100	0	
1463125	GAMMA	RESW	100	0	
1463425	GAMMA	RESW	100	0	
1463725	GAMMA	RESW	100	0	
1464025	GAMMA	RESW	100	0	
1464325	GAMMA	RESW	100	0	
1464625	GAMMA	RESW	100	0	
1464925	GAMMA	RESW	100	0	
1465225	GAMMA	RESW	100	0	
1465525	GAMMA	RESW	100	0	
1465825	GAMMA	RESW	100	0	
1466125	GAMMA	RESW	100	0	
1466425	GAMMA	RESW	100	0	
1466725	GAMMA	RESW	100	0	
1467025	GAMMA	RESW	100	0	
1467325	GAMMA	RESW	100	0	
1467625	GAMMA	RESW	100	0	
1467925	GAMMA	RESW	100	0	
1468225	GAMMA	RESW	100	0	
1468525	GAMMA	RESW	100	0	
1468825	GAMMA	RESW	100	0	
1469125	GAMMA	RESW	100	0	
1469425	GAMMA	RESW	100	0	
1469725	GAMMA	RESW	100	0	
1470025	GAMMA	RESW	100	0	
1470325	GAMMA	RESW	100	0	
1470625	GAMMA	RESW	100	0	
1470925	GAMMA	RESW	100	0	
1471225	GAMMA	RESW	100	0	
1471525	GAMMA	RESW	100	0	
1471825	GAMMA	RESW	100	0	
1472125	GAMMA	RESW	100	0	
1472425	GAMMA	RESW	100	0	
1472725	GAMMA	RESW	100	0	
1473025	GAMMA	RESW	100	0	
1473325	GAMMA	RESW	100	0	
1473625	GAMMA	RESW	100	0	
1473925	GAMMA	RESW	100	0	
1474225	GAMMA	RESW	100	0	
1474525	GAMMA	RESW	100	0	
1474825	GAMMA	RESW	100	0	
1475125	GAMMA	RESW	100	0	
1475425	GAMMA	RESW	100	0	
1475725	GAMMA	RESW	100	0	
1476025	GAMMA	RESW	100	0	
1476325	GAMMA	RESW	100	0	
1476625	GAMMA	RESW	100	0	
1476925	GAMMA	RESW	100	0	
1477225	GAMMA	RESW	100	0	
1477525	GAMMA	RESW	100	0	
1477825	GAMMA	RESW	100	0	
1478125	GAMMA	RESW	100	0	
1478425	GAMMA	RESW	100	0	
1478725	GAMMA	RESW	100	0	
1479025	GAMMA	RESW	100	0	
1479325	GAMMA	RESW	100	0	
1479625	GAMMA	RESW	100	0	
1479925	GAMMA	RESW	100	0	
1480225	GAMMA	RESW	100	0	
1480525	GAMMA	RESW	100	0	
1480825	GAMMA	RESW	100	0	
1481125	GAMMA	RESW	100	0	
1481425	GAMMA	RESW	100	0	
1481725	GAMMA	RESW	100	0	
1482025	GAMMA	RESW	100	0	
1482325	GAMMA	RESW	100	0	
1482625	GAMMA	RESW	100	0	
1482925	GAMMA	RESW	100	0	
1483225	GAMMA	RESW	100	0	
1483525	GAMMA	RESW	100	0	
1483825	GAMMA	RESW	100	0	
1484125	GAMMA	RESW	100	0	
1484425	GAMMA	RESW	100	0	
1484725	GAMMA	RESW	100	0	
1485025	GAMMA	RESW	100	0	
1485325	GAMMA	RESW	100	0	
1485625	GAMMA	RESW	100	0	
1485925	GAMMA	RESW	100	0	
1486225	GAMMA	RESW	100	0	
1486525	GAMMA	RESW	100	0	
1486825	GAMMA	RESW	100	0	
1487125	GAMMA	RESW	100	0	
1487425	GAMMA	RESW	100	0	
1487725	GAMMA	RESW	100	0	
1488025	GAMMA	RESW	100	0	
1488325	GAMMA	RESW	100	0	
1488625	GAMMA	RESW	100	0	
1488925	GAMMA	RESW	100	0	
1489225	GAMMA	RESW	100	0	
1489525	GAMMA	RESW	100	0	
1489825	GAMMA	RESW	100	0	
1490125	GAMMA	RESW	100	0	
1490425	GAMMA	RESW	100	0	
1490725	GAMMA	RESW	100	0	
1491025	GAMMA	RESW	100	0	
1491325	GAMMA	RESW	100	0	
1491625	GAMMA	RESW	100	0	
1491925	GAMMA	RESW	100	0	
1492225	GAMMA	RESW	100	0	
1492525	GAMMA	RESW	100	0	
1492825	GAMMA	RESW	100	0	
1493125	GAMMA	RESW	100	0	
1493425	GAMMA	RESW	100	0	
1493725	GAMMA	RESW	100	0	
1494025	GAMMA	RESW	100	0	
1494325	GAMMA	RESW	100	0	
1494625	GAMMA	RESW	100	0	
1494925	GAMMA	RESW	100	0	
1495225	GAMMA	RESW	100	0	
1495525	GAMMA	RESW	100	0	
1495825	GAMMA	RESW	100	0	
1496125	GAMMA	RESW	100	0	
1496425	GAMMA	RESW	100	0	
1496725	GAMMA	RESW	100	0	
1497025	GAMMA	RESW	100	0	
1497325	GAMMA	RESW	100	0	
1497625	GAMMA	RESW	100	0	
1497925	GAMMA	RESW	100	0	
1498225	GAMMA	RESW	100	0	
1498525	GAMMA	RESW	100	0	
1498825	GAMMA	RESW	100	0	
1499125	GAMMA	RESW	100	0	
1499425	GAMMA	RESW	100	0	
1499725	GAMMA	RESW	100	0	
1500025	GAMMA	RESW	100	0	
1500325	GAMMA	RESW	100	0	
1500625	GAMMA	RESW	100	0	
1500925	GAMMA	RESW	100	0	
1501225	GAMMA	RESW	100	0	
1501525	GAMMA	RESW	100	0	
1501825	GAMMA	RESW	100	0	
1502125	GAMMA	RESW	100	0	
1502425	GAMMA	RESW	100	0	
1502725	GAMMA	RESW	100	0	
1503025	GAMMA	RESW	100	0	
1503325	GAMMA	RESW	100	0	
1503625	GAMMA	RESW	100	0	
1503925	GAMMA	RESW	100	0	
1504225	GAMMA	RESW	100	0	
1504525	GAMMA	RESW	100	0	
1504825	GAMMA	RESW	100	0	
1505125	GAMMA	RESW	100	0	
1505425	GAMMA	RESW	100	0	
1505725	GAMMA	RESW	100	0	
1506025	GAMMA	RESW	100	0	
1506325	GAMMA	RESW	100	0	
1506625	GAMMA	RESW	100	0	
1506925	GAMMA	RESW	100	0	
1507225	GAMMA	RESW	100	0	
1507525	GAMMA	RESW	100	0	
1507825	GAMMA	RESW	100	0	
1508125	GAMMA	RESW	100	0	
1508425	GAMMA	RESW	100	0	
1508725	GAMMA	RESW	100	0	
1509025	GAMMA	RESW	100	0	
1509325	GAMMA	RESW	100	0	
1509625	GAMMA	RESW	100	0	
1509925	GAMMA	RESW	100	0	
1510225	GAMMA	RESW	100	0	
1510525	GAMMA	RESW	100	0	
1510825	GAMMA	RESW	100	0	
1511125	GAMMA	RESW	100	0	
1511425	GAMMA	RESW	100	0	
1511725	GAMMA	RESW	100	0	
1512025	GAMMA	RESW	100	0	
1512325	GAMMA	RESW	100	0	
1512625	GAMMA	RESW	100	0	
1512925	GAMMA	RESW	100	0	
1513225	GAMMA	RESW	100	0	
1513525	GAMMA	RESW	100	0	
1513825	GAMMA	RESW	100	0	
1514125	GAMMA	RESW	100	0	
1514425	GAMMA	RESW	100	0	
1514725	GAMMA	RESW	100	0	
1515025	GAMMA	RESW	100	0	
1515325	GAMMA	RESW	100	0	
1515625	GAMMA	RESW	100	0	
1515925	GAMMA	RESW	100	0	
1516225	GAMMA	RESW	100	0	
1516525	GAMMA	RESW	100	0	
1516825	GAMMA	RESW	100	0	
1517125	GAMMA	RESW	100	0	
1517425	GAMMA	RESW	100	0	
1517725	GAMMA	RESW	100	0	
1518025	GAMMA	RESW	100	0	
1518325	GAMMA	RESW	100	0	
1518625	GAMMA	RESW	100	0	
1518925	GAMMA	RESW	100	0	
1519225	GAMMA	RESW	100	0	
1519525	GAMMA	RESW	100	0	
1519825	GAMMA	RESW	100	0	
1520125	GAMMA	RESW	100	0	
1520425	GAMMA	RESW	100	0	
1520725	GAMMA	RESW	100	0	
1521025	GAMMA	RESW	100	0	
1521325	GAMMA	RESW	100	0	
1521625	GAMMA	RESW	100	0	
1521925	GAMMA	RESW	100	0	
1522225	GAMMA	RESW	100	0	
1522525	GAMMA	RESW	100	0	
1522825	GAMMA	RESW	100	0	
1523125	GAMMA	RESW	100	0	
1523425	GAMMA	RESW	100	0	
1523725	GAMMA	RESW	100	0	
1524025	GAMMA	RESW	100	0	
1524325	GAMMA	RESW	100	0	
1524625	GAMMA	RESW	100	0	
1524925	GAMMA	RESW	100	0	
1525225	GAMMA	RESW	100	0	
1525525	GAMMA	RESW	100	0	
1525825	GAMMA	RESW	100	0	
1526125	GAMMA	RESW	100	0	
1526425	GAMMA	RESW	100	0	
1526725	GAMMA	RESW	100	0	
1527025	GAMMA	RESW	100	0	
1527325	GAMMA	RESW	100	0	
1527625	GAMMA	RESW	100	0	
1527925	GAMMA	RESW	100	0	
1528225	GAMMA	RESW	100	0	
1528525	GAMMA	RESW	100	0	
1528825	GAMMA	RESW	100	0	
1529125	GAMMA	RESW	100	0	
1529425	GAMMA	RESW	100	0	
1529725	GAMMA	RESW	100	0	
1530025	GAMMA	RESW	100	0	
1530325	GAMMA	RESW	100	0	
1530625	GAMMA	RESW	100	0	
1530925	GAMMA	RESW	100	0	
1531225	GAMMA	RESW	100	0	
1531525	GAMMA	RESW	100	0	
1531825	GAMMA	RESW	100	0	
1532125	GAMMA	RESW	100	0	
1532425	GAMMA	RESW	100	0	
1532725	GAMMA	RESW	100	0	
1533025	GAMMA	RESW	100	0	
1533325	GAMMA	RESW	100	0	
1533625	GAMMA	RESW	100	0	
1533925	GAMMA	RESW	100	0	
1534225	GAMMA	RESW	100	0	
1534525	GAMMA	RESW	100	0	
1534825	GAMMA	RESW	100	0	
1535125	GAMMA	RESW	100	0	
1535425	GAMMA	RESW	100	0	
1535725	GAMMA	RESW	100	0	
1536025	GAMMA	RESW	100	0	
1536325	GAMMA	RESW	100	0	
1536625	GAMMA	RESW	100	0	
1536925	GAMMA	RESW	100	0	
1537225	GAMMA	RESW	100	0	
1537525	GAMMA	RESW	100	0	
1537825	GAMMA	RESW	100	0	
1538125	GAMMA	RESW	100	0	
1538425	GAMMA	RESW	100	0	
1538725	GAMMA	RESW	100	0	
1539025	GAMMA	RESW	100	0	
1539325	GAMMA	RESW	100	0	
1539625	GAMMA	RESW	100	0	
1539925	GAMMA	RESW	100	0	
1540225	GAMMA	RESW	100	0	
1540525	GAMMA	RESW	100	0	
1540825	GAMMA	RESW	100	0	
1541125	GAMMA	RESW	100	0	
1541425	GAMMA	RESW	100	0	
1541725	GAMMA	RESW	100	0	
1542025	GAMMA	RESW	100	0	
1542325	GAMMA	RESW	100	0	
1542625	GAMMA	RESW	100	0	
1542925	GAMMA	RESW	100	0	
1543225	GAMMA	RESW	100	0	
1543525	GAMMA	RESW	100	0	
1543825	GAMMA	RESW	100	0	
1544125	GAMMA	RESW	100	0	
1544425	GAMMA	RESW	100	0	
1544725	GAMMA	RESW	100	0	
1545025	GAMMA	RESW	100	0	
1545325	GAMMA	RESW	100	0	
1545625	GAMMA	RESW	100	0	
1545925	GAMMA	RESW	100	0	
1546225	GAMMA	RESW	100	0	
1546525	GAMMA	RESW	100	0	
1546825	GAMMA	RESW	100	0	
1547125	GAMMA	RESW	100	0	
1547425	GAMMA	RESW	100	0	
1547725	GAMMA	RESW	100	0	
1548025	GAMMA	RESW	100	0	
1548325	GAMMA	RESW	100	0	
1548625	GAMMA	RESW	100	0	
1548925	GAMMA	RESW	100	0	
1549225	GAMMA	RESW	100	0	
1549525	GAMMA	RESW	100	0	
1549825	GAMMA	RESW	100	0	
1550125	GAMMA	RESW	100	0	
1550425	GAMMA	RESW	100	0	
1550725	GAMMA	RESW	100	0	
1551025	GAMMA	RESW	100	0	
1551325	GAMMA	RESW	100	0	
1551625	GAMMA	RESW	100	0	
1551925	GAMMA	RESW	100	0	
1552225	GAMMA	RESW	100	0	
1552525	GAMMA	RESW	100	0	
1552825	GAMMA	RESW	100	0	
1553125	GAMMA	RESW	100	0	
1553425	GAMMA	RESW	100	0	
1553725	GAMMA	RESW	100	0	
1554025	GAMMA	RESW	100	0	
1554325	GAMMA	RESW	100	0	
1554625	GAMMA	RESW	100	0	
1554925	GAMMA	RESW	100	0	
1555225	GAMMA	RESW	100	0	
1555525	GAMMA	RESW	100	0	
1555825	GAMMA	RESW	100	0	
1556125	GAMMA	RESW	100	0	
1556425	GAMMA	RESW	100	0	
1556725	GAMMA	RESW	100	0	
1557025	GAMMA	RESW	100	0	
1557325	GAMMA	RESW	100	0	
1557625	GAMMA	RESW	100	0	
1557925	GAMMA	RESW	100	0	
1558225	GAMMA	RESW	100	0	
1558525	GAMMA	RESW	100	0	
1558825	GAMMA	RESW	100	0	
1559125	GAMMA	RESW	100	0	
1559425	GAMMA	RESW	100	0	
1559725	GAMMA	RESW	100	0	
1560025	GAMMA	RESW	100	0	
1560325	GAMMA	RESW	100	0	
1560625	GAMMA	RESW	100	0	
1560925	GAMMA	RESW	100	0	
1561225	GAMMA	RESW	100	0	
1561525	GAMMA	RESW	100	0	
1561825	GAMMA	RESW	100	0	
1562125	GAMMA	RESW	100	0	
1562425	GAMMA	RESW	100	0	
1562725	GAMMA	RESW	100	0	
1563025	GAMMA	RESW	100	0	
1563325	GAMMA	RESW	100	0	
1563625	GAMMA	RESW	100	0	
1563925	GAMMA	RESW	100	0	
1564225	GAMMA	RESW	100	0	
1564525	GAMMA	RESW	100	0	
1564825	GAMMA	RESW	100	0	
1565125	GAMMA	RESW	100	0	
1565425	GAMMA	RESW	100	0	
1565725	GAMMA	RESW	100	0	
1566025	GAMMA	RESW	100	0	
1566325	GAMMA	RESW	100	0	
1566625	GAMMA	RESW	100	0	
1566925	GAMMA	RESW	100	0	
1567225	GAMMA	RESW	100	0	
1567525	GAMMA	RESW	100	0	
1567825	GAMMA	RESW	100	0	
1568125	GAMMA	RESW	100	0	
1568425	GAMMA	RESW	100	0	
1568725	GAMMA	RESW	100	0	
1569025	GAMMA	RESW	100	0	
1569325	GAMMA	RESW	100	0	
1569625	GAMMA	RESW	100	0	
1569925	GAMMA	RESW	100	0	
1570225	GAMMA	RESW	100	0	
1570525	GAMMA	RESW	100	0	
1570825	GAMMA	RESW	100	0	
1571125	GAMMA	RESW	100	0	
1571425	GAMMA	RESW	100	0	
1571725	GAMMA	RESW	100	0	
1572025	GAMMA	RESW	100	0	
1572325	GAMMA	RESW	100	0	
1572625	GAMMA	RESW	100	0	
1572925	GAMMA	RESW	100	0	
1573225	GAMMA	RESW	100	0	
1573525	GAMMA	RESW	100	0	
1573825	GAMMA	RESW	100	0	
1574125	GAMMA	RESW	100	0	
1574425	GAMMA	RESW	100	0	
1574725	GAMMA	RESW	100	0	
1575025	GAMMA	RESW	100	0	
1575325	GAMMA	RESW	100	0	
1575625	GAMMA	RESW	100	0	
1575925	GAMMA	RESW	100	0	
1576225	GAMMA	RESW	100	0	
1576525	GAMMA	RESW	100	0	
1576825	GAMMA	RESW	100	0	
1577125	GAMMA	RESW	100	0	
1577425	GAMMA	RESW	100	0	
1577725	GAMMA	RESW	100	0	
1578025	GAMMA	RESW	100	0	
1578325	GAMMA	RESW	100	0	
1578625	GAMMA	RESW	100	0	
1578925	GAMMA	RESW	100	0	
1579225	GAMMA	RESW	100	0	
1579525	GAMMA	RESW	100	0	
1579825	GAMMA	RESW	100	0	
1580125	GAMMA	RESW	100	0	
1580425	GAMMA	RESW	100	0	
1580725	GAMMA	RESW	100	0	
1581025	GAMMA	RESW	100	0	
1581325	GAMMA	RESW	100	0	
1581625	GAMMA	RESW	100	0	
1581925	GAMMA	RESW	100	0	
1582225	GAMMA	RESW	100	0	
1582525	GAMMA	RESW	100	0	
1582825	GAMMA	RESW	100	0	
1583125	GAMMA	RESW	100	0	
1583425	GAMMA	RESW	100	0	
1583725	GAMMA	RESW	100	0	
1584025	GAMMA	RESW	100	0	
1584325	GAMMA	RESW	100	0	
1584625	GAMMA	RESW	100	0	
1584925	GAMMA	RESW	100	0	
1585225	GAMMA	RESW	100	0	
1585525	GAMMA	RESW	100	0	
1585825	GAMMA	RESW	100	0	
1586125	GAMMA	RESW	100	0	
1586425	GAMMA	RESW	100	0	
1586725	GAMMA	RESW	100	0	
1587025	GAMMA	RESW	100	0	
1587325	GAMMA	RESW	100	0	
1587625	GAMMA	RESW	100	0	
1587925	GAMMA	RESW	100	0	
1588225	GAMMA	RESW	100	0	
1588525	GAMMA	RESW	100	0	
1588825	GAMMA	RESW	100	0	
1589125	GAMMA	RESW	100	0	
1589425	GAMMA	RESW	100	0	
1589725	GAMMA	RESW	100	0	
1590025	GAMMA	RESW	100	0	
1590325	GAMMA	RESW	100	0	
1590625	GAMMA	RESW	100	0	
1590925	GAMMA	RESW	100	0	
1591225	GAMMA	RESW	100	0	
1591525	GAMMA	RESW	100	0	
1591825	GAMMA	RESW	100	0	
1592125	GAMMA	RESW	100	0	
1592425	GAMMA	RESW	100	0	
1592725	GAMMA	RESW	100	0	
1593025	GAMMA	RESW	100	0	
1593325	GAMMA	RESW	100	0	
1593625	GAMMA	RESW	100	0	
1593925	GAMMA	RESW	100	0	
1594225	GAMMA	RESW	100	0	
1594525	GAMMA	RESW	100	0	
1594825	GAMMA	RESW	100	0	
1595125	GAMMA	RESW	100	0	
1595425	GAMMA	RESW	100	0	
1595725	GAMMA	RESW	100	0	
1596025	GAMMA	RESW	100	0	
1596325	GAMMA	RESW	100	0	
1596625	GAMMA	RESW	100	0	
1596925	GAMMA	RESW	100	0	
1597225	GAMMA	RESW	100	0	
1597525	GAMMA	RESW	100	0	
1597825	GAMMA	RESW	100	0	
1598125	GAMMA	RESW	100	0	
1598425	GAMMA	RESW	100	0	
1598725	GAMMA	RESW	100	0	
1599025	GAMMA	RESW	100	0	
1599325	GAMMA	RESW	100	0	
1599625	GAMMA	RESW	100	0	
1599925	GAMMA	RESW	100	0	
1600225	GAMMA	RESW	100	0	
1600525	GAMMA	RESW	100	0	
1600825	GAMMA	RESW	100	0	
1601125	GAMMA	RESW	100	0	
1601425	GAMMA	RESW	100	0	
